postcode,lsoa,centroid_lat,centroid_lon
OX2 8BD,Oxford 001C,51.784182,-1.283093
OX2 8BT,Oxford 001C,51.78671,-1.27112
OX2 8BU,Oxford 001C,51.785255,-1.274654
OX2 8BX,Oxford 001C,51.786475,-1.273338
OX2 8BY,Oxford 001C,51.785771,-1.275806
OX2 8BZ,Oxford 001C,51.784634,-1.275746
OX2 8DE,Oxford 001B,51.783085,-1.281422
OX2 8DG,Oxford 001C,51.781996,-1.275
OX2 8DR,Oxford 001A,51.793327,-1.271285
OX2 8DS,Oxford 001A,51.787974,-1.271151
OX2 8DT,Oxford 001A,51.787761,-1.277968
OX2 8DX,Oxford 001A,51.789018,-1.275117
OX2 8DY,Oxford 001A,51.786916,-1.274666
OX2 8DZ,Oxford 001A,51.787168,-1.273981
OX2 8EA,Oxford 001A,51.787165,-1.277619
OX2 8EB,Oxford 001A,51.788018,-1.27268
OX2 8EG,Oxford 001A,51.792059,-1.271628
OX2 8EN,Oxford 001A,51.789414,-1.270439
OX2 8EP,Oxford 001D,51.788711,-1.267999
OX2 8EQ,Oxford 001A,51.792722,-1.271345
OX2 8FF,Oxford 001B,51.783913,-1.293488
OX2 8FH,Oxford 001B,51.782798,-1.281895
OX2 8FS,Oxford 001B,51.785332,-1.293958
OX2 8FT,Oxford 001B,51.78587,-1.294061
OX2 8FU,Oxford 001B,51.786033,-1.293478
OX2 8FW,Oxford 001B,51.786081,-1.294637
OX2 8JW,Oxford 001A,51.789462,-1.281279
OX2 8LR,Oxford 001D,51.790702,-1.267575
OX2 8LS,Oxford 001D,51.79089,-1.266115
OX2 8PE,Oxford 001B,51.783905,-1.289357
OX2 8PG,Oxford 001B,51.783626,-1.293508
OX2 8PH,Oxford 001B,51.781337,-1.297608
OX2 8QL,,51.777693,-1.311075
OX2 9AB,,51.748898,-1.299661
OX2 9AP,,51.747065,-1.291929
OX2 9BH,,51.747754,-1.316296
OX2 9BL,,51.745557,-1.316476
OX2 9BN,,51.74754,-1.316557
OX2 9BP,,51.750265,-1.307363
OX2 9BS,,51.74951,-1.307501
OX2 9BT,,51.746783,-1.316843
OX2 9BU,,51.74955,-1.30875
OX2 9BW,,51.745898,-1.31423
OX2 9BX,,51.750053,-1.309841
OX2 9BY,,51.749647,-1.31704
OX2 9BZ,,51.749284,-1.306487
OX2 9DA,,51.74807,-1.309614
OX2 9DB,,51.746481,-1.316598
OX2 9DD,,51.749175,-1.310546
OX2 9DG,,51.748333,-1.311741
OX2 9DJ,,51.74753,-1.309998
OX2 9DN,,51.74773,-1.31508
OX2 9DR,,51.751196,-1.307601
OX2 9DW,,51.751145,-1.306863
OX2 9DY,,51.746844,-1.296211
OX2 9EG,,51.743623,-1.295293
OX2 9EN,,51.743666,-1.295245
OX2 9EU,,51.749509,-1.302049
OX2 9EY,,51.746089,-1.307506
OX2 9FG,,51.745388,-1.310622
OX2 9FN,,51.743245,-1.304938
OX2 9GZ,,51.743442,-1.309156
OX2 9HA,,51.749723,-1.303029
OX2 9HB,,51.746897,-1.307939
OX2 9HE,,51.745547,-1.302199
OX2 9HF,,51.745396,-1.302514
OX2 9HG,,51.746068,-1.304304
OX2 9HH,,51.745353,-1.303256
OX2 9HR,,51.740934,-1.306821
OX2 9HS,,51.740452,-1.313297
OX2 9HT,,51.739239,-1.315403
OX2 9HU,,51.742654,-1.310852
OX2 9HX,,51.7449,-1.308767
OX2 9HY,,51.739799,-1.314033
OX2 9HZ,,51.742278,-1.308673
OX2 9JA,,51.740499,-1.311663
OX2 9JB,,51.74547,-1.307764
OX2 9JD,,51.743533,-1.301034
OX2 9JH,,51.740579,-1.308731
OX2 9JJ,,51.742316,-1.315433
OX2 9JL,,51.746053,-1.311526
OX2 9JP,,51.740725,-1.308283
OX2 9JQ,,51.739448,-1.310055
OX2 9JR,,51.742151,-1.309819
OX2 9JT,,51.751996,-1.298521
OX2 9JY,,51.750742,-1.299248
OX2 9LA,,51.752769,-1.299397
OX2 9LB,,51.752076,-1.299036
OX2 9LD,,51.751725,-1.301348
OX2 9LN,,51.751998,-1.302747
OX2 9NF,,51.749752,-1.318416
OX2 9PD,,51.73383,-1.328753
OX2 9PG,,51.73466,-1.3255
OX2 9PH,,51.737889,-1.315334
OX2 9PJ,,51.735324,-1.320422
OX2 9PQ,,51.734519,-1.33002
OX2 9PR,,51.737689,-1.314688
OX2 9PS,,51.735484,-1.325453
OX2 9PT,,51.73733,-1.319548
OX2 9PU,,51.736846,-1.326693
OX2 9PX,,51.739567,-1.322642
OX2 9QA,,51.733582,-1.329995
OX2 9QB,,51.731982,-1.329385
OX2 9QW,,51.7305,-1.329462
OX2 9RD,,51.742912,-1.305305
OX2 9RF,,51.737462,-1.315901
OX2 9RG,,51.73463,-1.321286
OX2 9RN,,51.752962,-1.306642
OX2 9RQ,,51.736629,-1.316778
OX2 9RW,,51.736914,-1.315358
OX2 9RX,,51.735325,-1.314489
OX2 9RY,,51.752497,-1.306308
OX2 9SA,,51.750144,-1.313128
OX2 9SB,,51.751617,-1.310216
OX2 9SD,,51.752939,-1.307062
OX2 9SE,,51.750701,-1.311926
OX2 9SF,,51.751268,-1.312531
OX2 9SG,,51.750927,-1.311011
OX2 9SH,,51.751637,-1.308837
OX2 9SJ,,51.751596,-1.307151
OX2 9SN,,51.752338,-1.30899
OX2 9SQ,,51.752375,-1.310721
OX2 9SW,,51.75294,-1.308271
OX2 9TB,,51.753354,-1.298808
OX2 9XD,,51.745872,-1.309019
OX3 0AB,Oxford 006F,51.764896,-1.225364
OX3 0AD,Oxford 006F,51.765889,-1.226068
OX3 0AE,Oxford 006E,51.768217,-1.227534
OX3 0AF,Oxford 006E,51.766845,-1.231505
OX3 0AG,Oxford 006F,51.766079,-1.224127
OX3 0AH,Oxford 006E,51.76754,-1.224067
OX3 0AJ,Oxford 006F,51.765839,-1.227467
OX3 0AL,Oxford 006F,51.766473,-1.225752
OX3 0AN,Oxford 006E,51.766614,-1.228881
OX3 0AP,Oxford 006E,51.767448,-1.228098
OX3 0AQ,Oxford 006E,51.767482,-1.224531
OX3 0AR,Oxford 006E,51.768007,-1.227312
OX3 0AS,Oxford 006E,51.767986,-1.22478
OX3 0AT,Oxford 006E,51.767791,-1.230533
OX3 0AU,Oxford 006E,51.768276,-1.229246
OX3 0AW,Oxford 006E,51.766973,-1.225494
OX3 0AX,Oxford 006E,51.768436,-1.225093
OX3 0AY,Oxford 006E,51.768955,-1.227202
OX3 0AZ,Oxford 006E,51.768658,-1.229637
OX3 0BA,Oxford 006E,51.768447,-1.230012
OX3 0BL,Oxford 006F,51.756367,-1.223965
OX3 0BS,Oxford 010D,51.755256,-1.226481
OX3 0BU,Oxford 006F,51.758493,-1.227821
OX3 0DB,Oxford 006F,51.762127,-1.227506
OX3 0DG,Oxford 004D,51.760477,-1.232717
OX3 0DH,Oxford 004D,51.760372,-1.234378
OX3 0DL,Oxford 006F,51.762999,-1.2336
OX3 0DP,Oxford 006F,51.763461,-1.232327
OX3 0DQ,Oxford 004D,51.760324,-1.233784
OX3 0DS,Oxford 006F,51.760765,-1.229397
OX3 0DU,Oxford 006F,51.760452,-1.23094
OX3 0DW,Oxford 006F,51.762951,-1.228101
OX3 0DZ,Oxford 004D,51.763233,-1.237457
OX3 0EJ,Oxford 004D,51.759185,-1.235518
OX3 0EL,Oxford 004D,51.759371,-1.235625
OX3 0EN,Oxford 004D,51.759529,-1.236137
OX3 0EP,Oxford 004D,51.763357,-1.235761
OX3 0ES,Oxford 004D,51.759437,-1.235051
OX3 0ET,Oxford 004D,51.75926,-1.236738
OX3 0EU,Oxford 004D,51.759955,-1.237817
OX3 0EW,Oxford 004D,51.761914,-1.236162
OX3 0EX,Oxford 004D,51.761533,-1.240915
OX3 0EY,Oxford 004D,51.761436,-1.241472
OX3 0EZ,Oxford 004C,51.762581,-1.240431
OX3 0FG,Oxford 006F,51.761851,-1.230352
OX3 0HB,Oxford 004C,51.762887,-1.240227
OX3 0HD,Oxford 004D,51.760217,-1.236597
OX3 0HE,Oxford 004C,51.760479,-1.237474
OX3 0HF,Oxford 004D,51.761838,-1.240906
OX3 0HL,Oxford 004D,51.760668,-1.237128
OX3 0HN,Oxford 004D,51.762034,-1.238876
OX3 0HP,Oxford 004C,51.762704,-1.236629
OX3 0HW,Oxford 004D,51.761985,-1.236232
OX3 0HX,Oxford 004C,51.764254,-1.238449
OX3 0HY,Oxford 004D,51.763028,-1.239295
OX3 0HZ,Oxford 004D,51.762193,-1.237918
OX3 0JA,Oxford 006F,51.763747,-1.234776
OX3 0JB,Oxford 006E,51.764438,-1.234327
OX3 0JD,Oxford 006E,51.765002,-1.233962
OX3 0JE,Oxford 006E,51.765875,-1.233
OX3 0JF,Oxford 004D,51.763997,-1.235396
OX3 0JG,Oxford 004C,51.765769,-1.234142
OX3 0JH,Oxford 006E,51.763833,-1.23396
OX3 0JJ,Oxford 006E,51.766459,-1.232203
OX3 0JL,Oxford 006E,51.766731,-1.232
OX3 0JN,Oxford 006F,51.764748,-1.233601
OX3 0JP,Oxford 004C,51.76637,-1.234057
OX3 0JQ,Oxford 004C,51.767518,-1.232355
OX3 0JR,Oxford 004C,51.766044,-1.234922
OX3 0JS,Oxford 004C,51.766762,-1.23477
OX3 0JT,Oxford 004B,51.767472,-1.236343
OX3 0JU,Oxford 004B,51.76778,-1.235518
OX3 0JW,Oxford 006F,51.764346,-1.233122
OX3 0JX,Oxford 004C,51.764457,-1.235344
OX3 0JY,Oxford 004C,51.764494,-1.236564
OX3 0JZ,Oxford 004C,51.76496,-1.237418
OX3 0LA,Oxford 004C,51.76555,-1.236238
OX3 0LB,Oxford 004C,51.765825,-1.235736
OX3 0LE,Oxford 004C,51.764789,-1.237528
OX3 0LF,Oxford 004C,51.764847,-1.236138
OX3 0LG,Oxford 004C,51.764142,-1.235915
OX3 0LH,Oxford 004C,51.766369,-1.236783
OX3 0LP,Oxford 006E,51.767394,-1.230546
OX3 0LQ,Oxford 006F,51.761549,-1.232956
OX3 0LR,Oxford 006E,51.766833,-1.229945
OX3 0LS,Oxford 006E,51.766222,-1.228959
OX3 0LT,Oxford 006E,51.767077,-1.231242
OX3 0LU,Oxford 006F,51.766591,-1.230348
OX3 0LX,Oxford 006F,51.765515,-1.228586
OX3 0LY,Oxford 006E,51.767918,-1.231483
OX3 0LZ,Oxford 004C,51.768663,-1.232798
OX3 0NA,Oxford 004B,51.77054,-1.235963
OX3 0NB,Oxford 004C,51.767888,-1.232671
OX3 0ND,Oxford 004B,51.770268,-1.236558
OX3 0NE,Oxford 004B,51.768968,-1.235007
OX3 0NF,Oxford 006E,51.768811,-1.230876
OX3 0NG,Oxford 004C,51.769153,-1.230681
OX3 0NH,Oxford 004B,51.769117,-1.231508
OX3 0NJ,Oxford 004B,51.770217,-1.231072
OX3 0NL,Oxford 004B,51.770607,-1.23339
OX3 0NN,Oxford 004B,51.769901,-1.231164
OX3 0NP,Oxford 004B,51.77082,-1.229729
OX3 0NQ,Oxford 004B,51.770925,-1.23
OX3 0NR,Oxford 004B,51.77048,-1.231432
OX3 0NS,Oxford 004B,51.77103,-1.232198
OX3 0NT,Oxford 004B,51.771157,-1.233174
OX3 0NU,Oxford 004B,51.771312,-1.233063
OX3 0NW,Oxford 004B,51.770251,-1.233414
OX3 0NX,Oxford 004B,51.771378,-1.232021
OX3 0NZ,Oxford 004A,51.777307,-1.236568
OX3 0PH,Oxford 004B,51.772353,-1.236334
OX3 0PQ,Oxford 004A,51.774722,-1.237532
OX3 0PR,Oxford 004A,51.775853,-1.235961
OX3 0PT,Oxford 004A,51.776055,-1.236764
OX3 0PW,Oxford 004B,51.771776,-1.235164
OX3 0PX,Oxford 004A,51.776962,-1.23807
OX3 0PY,Oxford 004A,51.77647,-1.23896
OX3 0QB,Oxford 004A,51.778393,-1.240535
OX3 0QH,Oxford 004A,51.778494,-1.239906
OX3 0QP,Oxford 004A,51.777624,-1.238989
OX3 0QS,Oxford 004A,51.777746,-1.238468
OX3 0RA,Oxford 004B,51.77008,-1.236765
OX3 0RB,Oxford 004B,51.767743,-1.23647
OX3 0RG,Oxford 004B,51.769349,-1.236917
OX3 0RQ,Oxford 004B,51.769475,-1.236535
OX3 0SN,Oxford 004B,51.7684,-1.239253
OX3 0SX,Oxford 004B,51.768526,-1.236134
OX3 7AA,Oxford 006D,51.759045,-1.213948
OX3 7AB,Oxford 006B,51.756489,-1.213123
OX3 7AD,Oxford 006C,51.753466,-1.21238
OX3 7AE,Oxford 006B,51.757768,-1.214019
OX3 7AF,Oxford 006C,51.753498,-1.212818
OX3 7AH,Oxford 006C,51.755765,-1.208602
OX3 7AJ,Oxford 006B,51.75909,-1.212985
OX3 7AL,Oxford 006C,51.755905,-1.212074
OX3 7AN,Oxford 006C,51.75611,-1.210668
OX3 7AP,Oxford 006C,51.756716,-1.211744
OX3 7AQ,Oxford 006B,51.755829,-1.21244
OX3 7AR,Oxford 006C,51.75658,-1.211224
OX3 7AS,Oxford 006C,51.757284,-1.211901
OX3 7AT,Oxford 006B,51.758064,-1.212373
OX3 7AU,Oxford 006C,51.755934,-1.213609
OX3 7AW,Oxford 006C,51.756868,-1.210883
OX3 7AX,Oxford 006B,51.75692,-1.214226
OX3 7BD,Oxford 006C,51.755092,-1.212331
OX3 7BG,Oxford 006B,51.757379,-1.211037
OX3 7BH,Oxford 006B,51.759399,-1.211647
OX3 7BJ,Oxford 006B,51.757502,-1.211562
OX3 7BL,Oxford 006B,51.759952,-1.210496
OX3 7BP,Oxford 006B,51.758233,-1.209313
OX3 7BQ,Oxford 006C,51.756984,-1.209468
OX3 7BT,Oxford 006C,51.756362,-1.20792
OX3 7BU,Oxford 006B,51.759648,-1.210873
OX3 7BW,Oxford 006B,51.759673,-1.210386
OX3 7BX,Oxford 006B,51.759312,-1.210728
OX3 7BZ,Oxford 006C,51.756782,-1.208703
OX3 7DA,Oxford 006B,51.757767,-1.206834
OX3 7DB,Oxford 006B,51.75732,-1.206609
OX3 7DH,Oxford 006B,51.757507,-1.208313
OX3 7DN,Oxford 006C,51.755288,-1.207121
OX3 7DW,Oxford 006B,51.753914,-1.206157
OX3 7EE,Oxford 020A,51.744882,-1.205224
OX3 7EF,Oxford 020A,51.744946,-1.206057
OX3 7EG,Oxford 020A,51.746989,-1.206656
OX3 7EH,Oxford 020A,51.74704,-1.20572
OX3 7EJ,Oxford 020A,51.747141,-1.206247
OX3 7EL,Oxford 020A,51.744547,-1.207139
OX3 7EN,Oxford 020A,51.745843,-1.20749
OX3 7EP,Oxford 020A,51.744141,-1.208065
OX3 7EQ,Oxford 020A,51.747162,-1.207079
OX3 7ER,Oxford 020A,51.746058,-1.208653
OX3 7ES,Oxford 020A,51.744277,-1.207248
OX3 7ET,Oxford 020A,51.745659,-1.204534
OX3 7EU,Oxford 020A,51.74524,-1.205126
OX3 7EW,Oxford 020A,51.743378,-1.206736
OX3 7EX,Oxford 020A,51.745124,-1.206618
OX3 7EY,Oxford 020A,51.744528,-1.207763
OX3 7EZ,Oxford 020A,51.74533,-1.208484
OX3 7HL,Oxford 020B,51.745057,-1.202152
OX3 7HN,Oxford 020A,51.748113,-1.203997
OX3 7HP,Oxford 010C,51.750779,-1.205541
OX3 7HR,Oxford 010A,51.751465,-1.205805
OX3 7HS,Oxford 020A,51.749475,-1.206189
OX3 7HT,Oxford 020B,51.745928,-1.20369
OX3 7HU,Oxford 020B,51.744117,-1.203105
OX3 7HW,Oxford 020A,51.748895,-1.204558
OX3 7HX,Oxford 020A,51.746788,-1.20425
OX3 7HY,Oxford 020A,51.748415,-1.205642
OX3 7HZ,Oxford 020A,51.74633,-1.204517
OX3 7JA,Oxford 020A,51.748567,-1.205059
OX3 7JB,Oxford 020B,51.746744,-1.203955
OX3 7JD,Oxford 020A,51.743103,-1.202952
OX3 7JE,Oxford 020B,51.744251,-1.201845
OX3 7JN,Oxford 020B,51.74047,-1.198007
OX3 7JY,Oxford 010D,51.7531,-1.220106
OX3 7JZ,Oxford 010A,51.753746,-1.217269
OX3 7LA,Oxford 006C,51.753553,-1.213126
OX3 7LB,Oxford 006C,51.75348,-1.211873
OX3 7LL,Oxford 010A,51.753017,-1.210468
OX3 7LP,Oxford 010A,51.753031,-1.207381
OX3 7LR,Oxford 010D,51.754949,-1.216998
OX3 7LS,Oxford 006C,51.756052,-1.216118
OX3 7LT,Oxford 006C,51.754022,-1.21468
OX3 7LU,Oxford 006C,51.755831,-1.214419
OX3 7LW,Oxford 010A,51.752972,-1.209435
OX3 7LX,Oxford 006C,51.753879,-1.2135
OX3 7LZ,Oxford 010A,51.751267,-1.209115
OX3 7NA,Oxford 010A,51.751575,-1.210222
OX3 7NL,Oxford 010A,51.751561,-1.208112
OX3 7NN,Oxford 010A,51.75171,-1.209422
OX3 7NP,Oxford 010A,51.752075,-1.211578
OX3 7NW,Oxford 010A,51.752229,-1.208637
OX3 7NX,Oxford 010D,51.753994,-1.217993
OX3 7PA,Oxford 006B,51.757397,-1.219041
OX3 7PD,Oxford 006B,51.758838,-1.214472
OX3 7PF,Oxford 006C,51.75617,-1.21529
OX3 7PG,Oxford 006C,51.75619,-1.214606
OX3 7PJ,Oxford 006B,51.756038,-1.21669
OX3 7PL,Oxford 010D,51.756854,-1.220583
OX3 7PN,Oxford 010D,51.755824,-1.218411
OX3 7PP,Oxford 010D,51.753566,-1.218114
OX3 7PR,Oxford 010D,51.757167,-1.2196
OX3 7PS,Oxford 010D,51.756296,-1.222599
OX3 7PT,Oxford 010D,51.75602,-1.222761
OX3 7PU,Oxford 010D,51.753182,-1.220479
OX3 7PW,Oxford 010D,51.753671,-1.218761
OX3 7PX,Oxford 006C,51.757485,-1.216315
OX3 7PY,Oxford 010D,51.753461,-1.220367
OX3 7PZ,Oxford 010D,51.753404,-1.219919
OX3 7QA,Oxford 010D,51.754919,-1.221161
OX3 7QB,Oxford 010D,51.756067,-1.221669
OX3 7QD,Oxford 010D,51.755156,-1.219447
OX3 7QE,Oxford 010D,51.755194,-1.219796
OX3 7QF,Oxford 010D,51.755789,-1.220994
OX3 7RD,Oxford 006D,51.75977,-1.214481
OX3 7RE,Oxford 006D,51.759017,-1.216802
OX3 7RF,Oxford 006D,51.759121,-1.215224
OX3 7RG,Oxford 006A,51.758857,-1.217303
OX3 7RJ,Oxford 006A,51.760231,-1.219084
OX3 7RL,Oxford 006A,51.762114,-1.220863
OX3 7RN,Oxford 006A,51.762093,-1.220174
OX3 7RQ,Oxford 006D,51.759414,-1.218268
OX3 7RR,Oxford 006D,51.759688,-1.217972
OX3 7RT,Oxford 006D,51.759738,-1.216719
OX3 7RU,Oxford 006A,51.759105,-1.221101
OX3 7RW,Oxford 006A,51.762307,-1.220378
OX3 7RX,Oxford 006A,51.759285,-1.221993
OX3 7RY,Oxford 006A,51.759258,-1.219974
OX3 7RZ,Oxford 006A,51.760512,-1.224761
OX3 7SA,Oxford 006A,51.758716,-1.223236
OX3 7SB,Oxford 006A,51.760373,-1.223976
OX3 7SE,Oxford 020B,51.741571,-1.198138
OX3 7SN,Oxford 006A,51.758666,-1.218601
OX3 7SP,Oxford 006A,51.757775,-1.219581
OX3 7SR,Oxford 006F,51.765379,-1.227537
OX3 7SS,Oxford 006F,51.763915,-1.225199
OX3 7ST,Oxford 006A,51.759682,-1.2216
OX3 7SU,Oxford 006A,51.758342,-1.219266
OX3 7SY,Oxford 006F,51.764278,-1.226801
OX3 7SZ,Oxford 006A,51.761448,-1.223946
OX3 7TA,Oxford 006A,51.760232,-1.222847
OX3 7TH,Oxford 006A,51.761262,-1.222566
OX3 7TJ,Oxford 006A,51.759765,-1.220406
OX3 7TL,Oxford 006A,51.76292,-1.223659
OX3 7TN,Oxford 006A,51.763055,-1.225498
OX3 7TP,Oxford 006A,51.762519,-1.222182
OX3 7TQ,Oxford 006F,51.765573,-1.227052
OX3 7TR,Oxford 006A,51.763444,-1.224813
OX3 7TW,Oxford 006A,51.761555,-1.221209
OX3 7TX,Oxford 006D,51.759821,-1.21515
OX3 7XB,Oxford 010A,51.751532,-1.218461
OX3 7XD,Oxford 010A,51.751775,-1.217631
OX3 7XE,Oxford 010A,51.751813,-1.2186
OX3 7XF,Oxford 010D,51.751958,-1.218091
OX3 7XG,Oxford 010A,51.752765,-1.218073
OX3 7XH,Oxford 010A,51.752476,-1.217458
OX3 7XQ,Oxford 010A,51.752686,-1.218243
OX3 8AA,Oxford 007D,51.760066,-1.204693
OX3 8AB,Oxford 007D,51.759419,-1.207328
OX3 8AD,Oxford 007D,51.759409,-1.206017
OX3 8AE,Oxford 007D,51.759018,-1.20917
OX3 8AF,Oxford 007D,51.759065,-1.208601
OX3 8AG,Oxford 007D,51.759512,-1.207722
OX3 8AH,Oxford 007D,51.760063,-1.205915
OX3 8AJ,Oxford 007D,51.759174,-1.205584
OX3 8AL,Oxford 007D,51.758277,-1.204102
OX3 8AN,Oxford 007D,51.760594,-1.205089
OX3 8AP,Oxford 007E,51.76189,-1.197824
