postcode,lsoa,centroid_lat,centroid_lon
OX3 8AQ,Oxford 007D,51.75937,-1.208229
OX3 8AT,Oxford 007A,51.765427,-1.187942
OX3 8AU,Oxford 007E,51.761744,-1.20023
OX3 8AW,Oxford 007D,51.758878,-1.204706
OX3 8AX,Oxford 007D,51.760316,-1.203703
OX3 8AY,Oxford 007D,51.760386,-1.203242
OX3 8AZ,Oxford 007E,51.761212,-1.199489
OX3 8BA,Oxford 007E,51.760552,-1.197569
OX3 8BB,Oxford 007E,51.761624,-1.201393
OX3 8BD,Oxford 007E,51.761647,-1.20011
OX3 8BE,Oxford 007E,51.761721,-1.19931
OX3 8BG,Oxford 005B,51.767608,-1.190863
OX3 8BH,Oxford 007A,51.765872,-1.189108
OX3 8BJ,Oxford 007A,51.765282,-1.188654
OX3 8BL,Oxford 007A,51.764605,-1.189162
OX3 8BN,Oxford 007A,51.764483,-1.193321
OX3 8BP,Oxford 005B,51.766076,-1.190681
OX3 8BQ,Oxford 005B,51.768039,-1.191157
OX3 8BS,Oxford 007A,51.765036,-1.190304
OX3 8BT,Oxford 005B,51.765358,-1.190478
OX3 8BU,Oxford 007A,51.764097,-1.190543
OX3 8BW,Oxford 005B,51.765737,-1.190539
OX3 8BX,Oxford 007A,51.764976,-1.188475
OX3 8BZ,Oxford 005B,51.766769,-1.190605
OX3 8DA,Oxford 005B,51.76628,-1.190983
OX3 8DH,Oxford 007E,51.762097,-1.195807
OX3 8DJ,Oxford 007C,51.762361,-1.19383
OX3 8DN,Oxford 007C,51.762277,-1.192664
OX3 8DP,Oxford 007A,51.762558,-1.187774
OX3 8DR,Oxford 007C,51.759899,-1.193935
OX3 8DS,Oxford 007C,51.761588,-1.19294
OX3 8DT,Oxford 007C,51.760836,-1.193019
OX3 8DU,Oxford 007C,51.76116,-1.192498
OX3 8DW,Oxford 007C,51.76187,-1.190434
OX3 8DX,Oxford 007C,51.761501,-1.188977
OX3 8DY,Oxford 007A,51.762826,-1.18538
OX3 8DZ,Oxford 007A,51.765327,-1.18219
OX3 8EA,Oxford 007A,51.765931,-1.181178
OX3 8EB,Oxford 007A,51.765355,-1.183078
OX3 8ED,Oxford 007A,51.763816,-1.183545
OX3 8EE,Oxford 007A,51.765428,-1.184177
OX3 8EF,Oxford 007A,51.765129,-1.184639
OX3 8EG,Oxford 007A,51.763931,-1.18502
OX3 8EJ,Oxford 007A,51.765452,-1.186823
OX3 8EL,Oxford 007B,51.758364,-1.191902
OX3 8EN,Oxford 007A,51.763018,-1.184581
OX3 8EP,Oxford 007B,51.756167,-1.192635
OX3 8EQ,Oxford 007A,51.765116,-1.186639
OX3 8ER,Oxford 007B,51.756908,-1.192839
OX3 8ES,Oxford 007B,51.756895,-1.192287
OX3 8ET,Oxford 007B,51.757816,-1.192713
OX3 8EW,Oxford 007A,51.76314,-1.183225
OX3 8EX,Oxford 007B,51.758633,-1.193637
OX3 8EY,Oxford 007B,51.75782,-1.189888
OX3 8EZ,Oxford 007C,51.758976,-1.192823
OX3 8FE,Oxford 007A,51.765771,-1.180589
OX3 8FF,Oxford 007A,51.763549,-1.180614
OX3 8FL,Oxford 007A,51.763942,-1.181006
OX3 8FR,Oxford 007A,51.763889,-1.180533
OX3 8FS,Oxford 007B,51.754741,-1.19839
OX3 8FT,Oxford 007E,51.760968,-1.196493
OX3 8FU,Oxford 010C,51.74608,-1.201617
OX3 8FX,Oxford 007B,51.752862,-1.198597
OX3 8GG,,51.767322,-1.188233
OX3 8HA,Oxford 007B,51.758605,-1.191566
OX3 8HB,Oxford 007B,51.757849,-1.193117
OX3 8HE,Oxford 007B,51.757822,-1.190575
OX3 8HF,Oxford 007B,51.757903,-1.190038
OX3 8HG,Oxford 007B,51.756856,-1.188324
OX3 8HH,Oxford 007C,51.758033,-1.188576
OX3 8HJ,Oxford 007C,51.758299,-1.189348
OX3 8HL,Oxford 007C,51.760273,-1.191262
OX3 8HN,Oxford 007C,51.760467,-1.190921
OX3 8HP,Oxford 007C,51.759482,-1.191641
OX3 8HR,Oxford 007C,51.760791,-1.188158
OX3 8HS,Oxford 007C,51.760488,-1.192224
OX3 8HT,Oxford 007C,51.759663,-1.188566
OX3 8HU,Oxford 007C,51.759719,-1.189198
OX3 8HW,Oxford 007C,51.761501,-1.191626
OX3 8HX,Oxford 007C,51.761275,-1.190282
OX3 8HY,Oxford 007C,51.761144,-1.191353
OX3 8HZ,Oxford 007C,51.758006,-1.187535
OX3 8JA,Oxford 007C,51.759557,-1.186731
OX3 8JB,Oxford 007C,51.759544,-1.187299
OX3 8JD,Oxford 007B,51.756455,-1.190009
OX3 8JF,Oxford 007C,51.761514,-1.188008
OX3 8JG,Oxford 007C,51.761482,-1.186768
OX3 8JH,Oxford 007C,51.760425,-1.186912
OX3 8JJ,Oxford 007C,51.761317,-1.187994
OX3 8JN,Oxford 007E,51.759524,-1.197895
OX3 8JR,Oxford 007B,51.758512,-1.198971
OX3 8JS,Oxford 007E,51.758759,-1.200121
OX3 8JT,Oxford 007E,51.758701,-1.199904
OX3 8JU,Oxford 007E,51.75953,-1.199047
OX3 8JW,Oxford 007E,51.75945,-1.19654
OX3 8JX,Oxford 007E,51.760415,-1.196131
OX3 8JY,Oxford 007E,51.759762,-1.197803
OX3 8LA,Oxford 007E,51.760101,-1.195588
OX3 8LB,Oxford 007E,51.761423,-1.196754
OX3 8LD,Oxford 007E,51.761565,-1.195597
OX3 8LE,Oxford 007C,51.759604,-1.193967
OX3 8LF,Oxford 007C,51.761548,-1.193469
OX3 8LG,Oxford 007B,51.757612,-1.195953
OX3 8LH,Oxford 007B,51.75836,-1.197113
OX3 8LJ,Oxford 007E,51.760363,-1.200442
OX3 8LL,Oxford 007E,51.7615,-1.202155
OX3 8LP,Oxford 007E,51.760825,-1.198951
OX3 8LQ,Oxford 007B,51.758528,-1.196385
OX3 8LR,Oxford 007B,51.759639,-1.19811
OX3 8LS,Oxford 007E,51.761753,-1.201832
OX3 8LT,Oxford 007E,51.760026,-1.198735
OX3 8LW,Oxford 007E,51.761568,-1.202784
OX3 8LX,Oxford 007A,51.762649,-1.187099
OX3 8LY,Oxford 007A,51.764656,-1.187855
OX3 8LZ,Oxford 007A,51.76324,-1.187972
OX3 8NB,Oxford 006B,51.756785,-1.205272
OX3 8ND,Oxford 007D,51.755834,-1.201977
OX3 8NE,Oxford 006B,51.755229,-1.204005
OX3 8NF,Oxford 006B,51.755225,-1.206538
OX3 8NG,Oxford 006B,51.756317,-1.207038
OX3 8NJ,Oxford 007D,51.757609,-1.203168
OX3 8NL,Oxford 006B,51.755139,-1.204751
OX3 8NN,Oxford 006B,51.755205,-1.205225
OX3 8NP,Oxford 007D,51.756922,-1.204446
OX3 8NQ,Oxford 007D,51.757773,-1.200951
OX3 8NR,Oxford 006B,51.756895,-1.204967
OX3 8NS,Oxford 007B,51.754518,-1.201044
OX3 8NT,Oxford 007B,51.753556,-1.200069
OX3 8NU,Oxford 007B,51.756493,-1.200303
OX3 8NW,Oxford 007B,51.754208,-1.203416
OX3 8NX,Oxford 007B,51.757476,-1.199922
OX3 8NY,Oxford 007D,51.755198,-1.200599
OX3 8NZ,Oxford 007D,51.755471,-1.202423
OX3 8PA,Oxford 007D,51.756418,-1.200764
OX3 8PB,Oxford 007D,51.756577,-1.20143
OX3 8PD,Oxford 007D,51.756519,-1.20324
OX3 8PE,Oxford 007D,51.757454,-1.200681
OX3 8PF,Oxford 007B,51.75479,-1.2023
OX3 8PL,Oxford 007A,51.763429,-1.188564
OX3 8QS,Oxford 010C,51.748783,-1.203799
OX3 8RJ,Oxford 010B,51.75018,-1.19706
OX3 8SX,Oxford 007B,51.753547,-1.20193
OX3 8SY,Oxford 007B,51.753544,-1.201512
OX3 8SZ,Oxford 007B,51.75353,-1.197777
OX3 8TH,Oxford 007B,51.753556,-1.196667
OX3 8TP,Oxford 007E,51.761171,-1.199577
OX3 8TS,Oxford 010C,51.746711,-1.197189
OX3 8XA,,51.765972,-1.187785
OX3 8XD,Oxford 007A,51.764557,-1.187423
OX3 9AA,Oxford 006D,51.759773,-1.213132
OX3 9AB,Oxford 006D,51.760054,-1.212325
OX3 9AE,Oxford 006D,51.760246,-1.211902
OX3 9AF,Oxford 006D,51.760116,-1.211953
OX3 9AG,Oxford 006B,51.760156,-1.210633
OX3 9AH,Oxford 006D,51.760381,-1.211332
OX3 9AJ,Oxford 006B,51.759439,-1.212632
OX3 9AP,Oxford 006B,51.759672,-1.211891
OX3 9AQ,Oxford 006D,51.760353,-1.211451
OX3 9AW,Oxford 006B,51.759752,-1.211745
OX3 9AX,Oxford 006B,51.759808,-1.211335
OX3 9AY,Oxford 006D,51.760268,-1.212619
OX3 9AZ,Oxford 006B,51.760085,-1.210744
OX3 9BG,Oxford 005A,51.769552,-1.201128
OX3 9BH,Oxford 006D,51.759829,-1.21395
OX3 9BJ,Oxford 006D,51.760301,-1.213589
OX3 9BN,Oxford 006D,51.764088,-1.21399
OX3 9BS,Oxford 005A,51.769284,-1.200327
OX3 9BT,Oxford 006D,51.763038,-1.21459
OX3 9BU,Oxford 006D,51.763852,-1.211478
OX3 9BX,Oxford 006D,51.766484,-1.213532
OX3 9BY,Oxford 006D,51.766424,-1.216271
OX3 9DB,Oxford 005D,51.767499,-1.219278
OX3 9DD,Oxford 006E,51.767912,-1.222974
OX3 9DE,Oxford 006E,51.768052,-1.221728
OX3 9DG,Oxford 005D,51.768252,-1.220281
OX3 9DH,Oxford 006E,51.768913,-1.221446
OX3 9DJ,Oxford 005D,51.768868,-1.223108
OX3 9DL,Oxford 006D,51.764373,-1.211878
OX3 9DN,Oxford 006D,51.764396,-1.212796
OX3 9DP,Oxford 006D,51.76498,-1.211763
OX3 9DQ,Oxford 006E,51.768177,-1.221606
OX3 9DW,Oxford 006D,51.765367,-1.210323
OX3 9EB,Oxford 007D,51.760377,-1.209408
OX3 9ED,Oxford 007D,51.760469,-1.209142
OX3 9EE,Oxford 007D,51.761219,-1.20609
OX3 9EG,Oxford 007D,51.761679,-1.203881
OX3 9EH,Oxford 005C,51.762519,-1.201125
OX3 9EJ,Oxford 005C,51.762662,-1.199688
OX3 9EL,Oxford 005A,51.763041,-1.19772
OX3 9EN,Oxford 005C,51.762805,-1.201583
OX3 9EP,Oxford 005C,51.763878,-1.199996
OX3 9ER,Oxford 005C,51.763933,-1.199669
OX3 9ES,Oxford 005A,51.764909,-1.200444
OX3 9ET,Oxford 005A,51.764759,-1.197835
OX3 9EU,Oxford 005A,51.7651,-1.198438
OX3 9EW,Oxford 005C,51.762973,-1.20017
OX3 9EX,Oxford 005C,51.76622,-1.20246
OX3 9EZ,Oxford 005A,51.763931,-1.196245
OX3 9FN,Oxford 006B,51.759444,-1.212823
OX3 9FQ,Oxford 005C,51.771794,-1.216581
OX3 9FW,Oxford 005C,51.772014,-1.218673
OX3 9FY,Oxford 005C,51.771158,-1.217008
OX3 9FZ,Oxford 005C,51.77153,-1.216415
OX3 9GA,Oxford 005C,51.771402,-1.216945
OX3 9GB,Oxford 005C,51.771373,-1.216655
OX3 9GE,Oxford 005C,51.772141,-1.214776
OX3 9GF,Oxford 005C,51.771763,-1.214765
OX3 9GN,Oxford 005C,51.770852,-1.210778
OX3 9GP,Oxford 005C,51.769794,-1.208854
OX3 9GR,Oxford 005C,51.771626,-1.210088
OX3 9GS,Oxford 005C,51.771315,-1.209866
OX3 9GT,Oxford 005C,51.769509,-1.208966
OX3 9GW,Oxford 005C,51.769026,-1.209014
OX3 9GY,Oxford 005C,51.768036,-1.20982
OX3 9GZ,Oxford 005C,51.768844,-1.205837
OX3 9HA,Oxford 005A,51.764396,-1.196384
OX3 9HB,Oxford 005C,51.766363,-1.202257
OX3 9HD,Oxford 005C,51.763778,-1.20182
OX3 9HJ,Oxford 005A,51.763017,-1.198014
OX3 9HN,Oxford 006D,51.760912,-1.211696
OX3 9HP,Oxford 006D,51.76077,-1.210654
OX3 9HS,Oxford 006D,51.760917,-1.211112
OX3 9HT,Oxford 006D,51.764174,-1.210623
OX3 9HW,Oxford 006D,51.763792,-1.211181
OX3 9HZ,Oxford 006D,51.760365,-1.210859
OX3 9JA,Oxford 005C,51.761798,-1.205688
OX3 9JB,Oxford 005C,51.762547,-1.203106
OX3 9JD,Oxford 005C,51.765137,-1.203963
OX3 9JE,Oxford 005C,51.764856,-1.202705
OX3 9JF,Oxford 005C,51.76487,-1.204164
OX3 9JG,Oxford 005C,51.762878,-1.206124
OX3 9JH,Oxford 005C,51.763065,-1.206299
OX3 9JJ,Oxford 005C,51.76351,-1.207056
OX3 9JL,Oxford 005C,51.763533,-1.205155
OX3 9JN,Oxford 005C,51.763226,-1.205501
OX3 9JQ,Oxford 005C,51.76259,-1.205883
OX3 9JR,Oxford 005C,51.765532,-1.205957
OX3 9JS,Oxford 005C,51.765622,-1.20467
OX3 9JW,Oxford 005C,51.765044,-1.207694
OX3 9JY,Oxford 005C,51.764703,-1.202504
OX3 9LA,Oxford 005C,51.766477,-1.202701
OX3 9LB,Oxford 005A,51.768081,-1.203166
OX3 9LD,Oxford 005A,51.769884,-1.2044
OX3 9LE,Oxford 005C,51.766864,-1.201742
OX3 9LF,Oxford 005C,51.767899,-1.202532
OX3 9LG,Oxford 005A,51.768206,-1.20175
OX3 9LH,Oxford 005A,51.767044,-1.198922
OX3 9LJ,Oxford 005A,51.768979,-1.201087
OX3 9LL,Oxford 005A,51.767802,-1.198409
OX3 9LN,Oxford 005C,51.767669,-1.204924
OX3 9LP,Oxford 005A,51.767437,-1.199742
OX3 9LQ,Oxford 005A,51.766636,-1.197193
OX3 9LR,Oxford 005A,51.7673,-1.199013
OX3 9LT,Oxford 005A,51.767511,-1.197037
OX3 9LW,Oxford 005A,51.769046,-1.203453
OX3 9LX,Oxford 005A,51.76715,-1.196442
OX3 9LY,Oxford 005A,51.768,-1.195656
OX3 9LZ,Oxford 005A,51.767004,-1.195826
OX3 9NA,Oxford 005A,51.764947,-1.197624
OX3 9NB,Oxford 005A,51.766469,-1.196351
OX3 9ND,Oxford 005A,51.765447,-1.197974
OX3 9NE,Oxford 005B,51.764876,-1.194123
OX3 9NF,Oxford 005B,51.765116,-1.193848
OX3 9NG,Oxford 005B,51.765394,-1.193965
OX3 9NH,Oxford 005A,51.767835,-1.200373
OX3 9NJ,Oxford 005A,51.768404,-1.199567
OX3 9NL,Oxford 005A,51.768077,-1.198508
OX3 9NQ,Oxford 005A,51.768505,-1.203209
OX3 9NS,Oxford 005A,51.769642,-1.202286
OX3 9NW,Oxford 005A,51.768151,-1.196967
OX3 9NY,Oxford 005B,51.765862,-1.192198
OX3 9NZ,Oxford 005B,51.766211,-1.191986
OX3 9PA,Oxford 005B,51.768097,-1.191262
OX3 9PB,Oxford 005B,51.76477,-1.194203
OX3 9PD,Oxford 005B,51.766343,-1.19292
OX3 9PE,Oxford 005B,51.766041,-1.19521
OX3 9PF,Oxford 005B,51.766447,-1.194997
OX3 9PG,Oxford 005A,51.766806,-1.19504
OX3 9PH,Oxford 005B,51.767233,-1.194073
OX3 9PJ,Oxford 005B,51.767854,-1.193108
OX3 9PP,Oxford 005B,51.767628,-1.192308
OX3 9PQ,Oxford 005B,51.766899,-1.193152
OX3 9PR,Oxford 005A,51.765884,-1.198984
OX3 9PS,Oxford 005D,51.768713,-1.219505
OX3 9PY,Oxford 005D,51.768226,-1.219308
OX3 9PZ,Oxford 005D,51.768644,-1.220308
OX3 9QA,Oxford 005D,51.771083,-1.220713
OX3 9QB,Oxford 005D,51.770766,-1.22
OX3 9QD,Oxford 005D,51.770464,-1.219247
OX3 9QE,Oxford 005D,51.769905,-1.218573
OX3 9QF,Oxford 005D,51.768763,-1.218352
OX3 9QG,Oxford 005D,51.769187,-1.217162
OX3 9QH,Oxford 005D,51.769791,-1.218801
OX3 9QJ,Oxford 005D,51.770193,-1.219462
OX3 9QN,Oxford 005D,51.770575,-1.220272
OX3 9QP,Oxford 005D,51.771395,-1.222634
OX3 9QQ,Oxford 005D,51.769573,-1.218534
OX3 9QR,Oxford 005D,51.770918,-1.221647
OX3 9QW,Oxford 005D,51.771673,-1.222617
OX3 9QX,Oxford 006E,51.76859,-1.224089
OX3 9QY,Oxford 005D,51.770884,-1.222303
OX3 9RB,Oxford 005D,51.770779,-1.223256
OX3 9RD,Oxford 005D,51.770987,-1.224281
OX3 9RE,Oxford 005D,51.771206,-1.22321
OX3 9RF,Oxford 005D,51.770548,-1.226552
OX3 9RG,Oxford 005D,51.770983,-1.22592
OX3 9RH,Oxford 005D,51.771196,-1.226583
OX3 9RN,Oxford 005A,51.766078,-1.199388
OX3 9RQ,Oxford 005D,51.771061,-1.225425
OX3 9RS,Oxford 006D,51.763888,-1.209523
OX3 9SB,Oxford 005B,51.765682,-1.19329
OX3 9SF,Oxford 005C,51.769203,-1.206842
OX3 9SG,Oxford 005C,51.76761,-1.203232
OX3 9SH,Oxford 005C,51.768137,-1.204246
OX3 9SJ,Oxford 005C,51.766789,-1.203541
OX3 9SQ,Oxford 005C,51.766934,-1.204374
OX3 9UF,Oxford 005C,51.769933,-1.20546
OX3 9UZ,,51.793995,-1.176818
OX3 9WL,Oxford 005C,51.769315,-1.205047
OX33 1RP,,51.738624,-1.173269
OX33 1SD,,51.739228,-1.174763
OX4 1AB,Oxford 011D,51.750351,-1.242617
OX4 1AD,Oxford 011D,51.751014,-1.239719
OX4 1AG,Oxford 011D,51.750591,-1.240708
OX4 1AH,Oxford 011D,51.75104,-1.238772
OX4 1AR,Oxford 011D,51.750001,-1.242785
OX4 1AW,Oxford 011B,51.750722,-1.23877
OX4 1AY,Oxford 011D,51.751775,-1.240225
OX4 1BA,Oxford 011D,51.751947,-1.239121
OX4 1BD,Oxford 011B,51.751471,-1.238246
OX4 1BG,Oxford 011D,51.752326,-1.239239
OX4 1BH,Oxford 011D,51.752133,-1.239528
OX4 1BJ,Oxford 011D,51.752011,-1.238347
OX4 1BN,Oxford 011D,51.748786,-1.23924
OX4 1BP,Oxford 011F,51.745918,-1.236232
OX4 1BU,Oxford 011B,51.749728,-1.238867
OX4 1BW,Oxford 011B,51.749872,-1.23891
OX4 1BZ,Oxford 011B,51.75,-1.238049
OX4 1DA,Oxford 011B,51.750007,-1.236056
OX4 1DD,Oxford 011B,51.74834,-1.237494
OX4 1DE,Oxford 011B,51.749838,-1.237358
OX4 1DF,Oxford 011B,51.749223,-1.237442
OX4 1DQ,Oxford 011B,51.750807,-1.238139
OX4 1DX,Oxford 011G,51.749795,-1.245095
OX4 1EA,Oxford 011G,51.749681,-1.243781
OX4 1EB,Oxford 011G,51.748096,-1.242189
OX4 1ED,Oxford 011G,51.748213,-1.24233
OX4 1EF,Oxford 011G,51.747577,-1.241616
OX4 1EG,Oxford 011G,51.747061,-1.241249
OX4 1EH,Oxford 011E,51.746075,-1.240455
OX4 1EJ,Oxford 011E,51.744429,-1.240014
OX4 1EL,Oxford 011E,51.744106,-1.23967
OX4 1EN,Oxford 011E,51.743558,-1.239216
OX4 1EP,Oxford 011E,51.742826,-1.238309
OX4 1ER,Oxford 011E,51.74388,-1.238982
OX4 1ET,Oxford 011G,51.746316,-1.239609
OX4 1EU,Oxford 011G,51.747398,-1.237299
OX4 1EW,Oxford 011E,51.743085,-1.238399
OX4 1EX,Oxford 011G,51.746091,-1.239472
OX4 1FA,Oxford 011G,51.749111,-1.242876
OX4 1GA,Oxford 011A,51.749146,-1.231218
OX4 1GB,Oxford 011A,51.748775,-1.230436
OX4 1GD,Oxford 011A,51.748162,-1.231592
OX4 1GE,Oxford 011A,51.747226,-1.232554
OX4 1GS,Oxford 011F,51.746389,-1.234359
OX4 1HP,Oxford 011D,51.749289,-1.241819
OX4 1HR,Oxford 011D,51.748644,-1.239218
OX4 1HU,Oxford 011B,51.748227,-1.237842
OX4 1HZ,Oxford 011G,51.749442,-1.243074
OX4 1JB,Oxford 011G,51.748691,-1.240749
OX4 1JE,Oxford 011G,51.748473,-1.239663
OX4 1JP,Oxford 011B,51.749196,-1.234266
OX4 1JS,Oxford 011G,51.74846,-1.241217
OX4 1JT,Oxford 011G,51.747853,-1.240256
OX4 1JU,Oxford 011G,51.747039,-1.240695
OX4 1JW,Oxford 011D,51.749676,-1.240285
OX4 1LF,Oxford 011G,51.747566,-1.240037
OX4 1LH,Oxford 011A,51.747471,-1.22985
OX4 1LJ,Oxford 011A,51.747424,-1.229339
OX4 1LN,Oxford 011C,51.747854,-1.229368
OX4 1LP,Oxford 011C,51.749168,-1.226324
OX4 1LR,Oxford 011C,51.749641,-1.225103
OX4 1LS,Oxford 011C,51.750332,-1.224991
OX4 1LT,Oxford 011C,51.747333,-1.228869
OX4 1LU,Oxford 011C,51.747057,-1.228292
OX4 1LW,Oxford 011C,51.748139,-1.22772
OX4 1LX,Oxford 011C,51.747551,-1.227404
OX4 1LY,Oxford 011C,51.747138,-1.226091
OX4 1LZ,Oxford 011C,51.75013,-1.225896
OX4 1NA,Oxford 011C,51.749594,-1.22998
